524.502930;760.328540
523.266602;904.859086
522.030273;887.539047
520.793945;1040.048109
519.557617;1301.627483
518.320313;1181.152170
517.083008;1573.883889
515.844727;1445.312873
514.606445;1387.473302
513.368164;1285.241153
512.129883;1362.688692
510.890625;1268.571777
509.651367;1111.954863
508.412109;925.151424
507.172852;784.810878
505.932617;767.507440
504.692383;705.866111
503.451172;632.158377
502.210938;564.523884
500.968750;454.620836
499.727539;262.206070
498.486328;402.046188
497.244141;284.192945
496.000977;287.122905
494.758789;117.038217
493.515625;162.231850
492.272461;205.389349
491.028320;105.790013
489.785156;-3.816159
488.541016;19.202046
487.295898;60.477499
486.051758;-12.144089
484.806641;156.090481
483.560547;185.727395
482.315430;74.857473
481.069336;269.021729
479.823242;1.707471
478.576172;43.384144
477.329102;133.594225
476.082031;35.325791
474.834961;129.849537
473.586914;94.087150
472.338867;80.373592
471.090820;106.714720
469.842773;201.114443
468.593750;171.357915
467.343750;187.640450
466.094727;109.873181
464.844727;258.173294
463.594727;226.414813
462.344727;170.673910
461.093750;368.813867
459.842773;333.040738
458.591797;335.241242
457.339844;325.451511
456.087891;159.897132
454.835938;301.880839
453.583008;164.345991
452.330078;174.544542
451.077148;104.930593
449.824219;214.860589
448.570313;167.196834
447.316406;139.488158
446.062500;131.719912
444.807617;173.769049
443.552734;195.870920
442.297852;158.205212
441.041992;180.292435
439.786133;122.731220
438.530273;19.415123
437.273438;71.551700
436.017578;148.254170
434.759766;159.280858
433.502930;351.247976
432.245117;113.715094
430.987305;306.731025
429.729492;44.620979
428.470703;194.304228
427.211914;179.067555
425.953125;241.274241
424.693359;37.437959
423.434570;195.288370
422.173828;305.439562
420.914063;233.033137
419.653320;396.663822
418.392578;270.729077
417.131836;214.231831
415.870117;199.376188
414.608398;428.232457
413.345703;540.104353
412.083984;380.603201
410.821289;528.065917
409.557617;701.187812
408.294922;713.925919
407.031250;708.847619
405.767578;1049.928499
404.502930;1048.721293
403.238281;1205.680102
401.973633;1269.659419
400.708984;1519.364322
399.443359;1583.232311
398.177734;1502.875691
396.912109;1937.962430
395.645508;1920.728857
394.378906;2025.877119
393.112305;1872.464835
391.844727;1594.832824
390.577148;1626.995735
389.309570;1503.358842
388.041016;1283.176049
386.773438;1128.138764
385.503906;1189.926675
384.235352;979.818102
382.965820;856.468318
381.696289;731.204471
380.426758;887.509960
379.156250;644.204121
377.885742;812.254728
376.615234;704.814123
375.343750;487.284651
374.072266;405.528616
372.800781;469.276488
371.528320;529.060493
370.255859;417.870865
368.983398;273.337487
367.709961;498.084382
366.437500;263.276590
365.163086;254.319384
363.889648;117.800655
362.615234;382.782944
361.340820;408.326756
360.066406;208.330530
358.791016;343.692702
357.515625;355.499210
356.240234;369.255913
354.963867;273.288983
353.687500;191.076936
352.411133;208.773093
351.133789;218.626476
349.856445;250.003296
348.579102;252.009999
347.300781;171.845804
346.023438;175.821257
344.744141;150.460773
343.465820;56.686226
342.186523;133.566609
340.907227;-10.395781
339.627930;83.935074
338.347656;157.575315
337.067383;53.488994
335.786133;59.309642
334.505859;190.627972
333.224609;261.394546
331.942383;158.510727
330.661133;135.635698
329.378906;15.280201
328.095703;35.487468
326.813477;213.898794
325.530273;209.074768
324.247070;50.365976
322.962891;240.831721
321.678711;205.355083
320.394531;206.878445
319.110352;113.044386
317.825195;141.825560
316.540039;330.090133
315.253906;176.008026
313.968750;453.603655
312.682617;287.902408
311.395508;337.977528
310.108398;205.408116
308.821289;183.613119
307.534180;284.162848
306.246094;235.178398
304.958008;211.447854
303.669922;228.477075
302.380859;162.079540
301.092773;340.087277
299.802734;329.924115
298.513672;205.390837
297.223633;416.204238
295.933594;212.266663
294.642578;116.907212
293.351563;184.272371
292.060547;133.495928
290.769531;204.695073
289.477539;213.930349
288.185547;236.702734
286.892578;33.146995
285.599609;118.169422
284.306641;191.549272
283.013672;179.843183
281.719727;183.601939
280.425781;361.238625
279.131836;-15.560237
277.836914;441.882015
276.541992;256.214892
275.247070;221.186442
273.951172;213.189241
272.655273;133.815087
271.359375;226.134292
270.062500;208.498419
268.765625;53.997312
267.468750;248.956498
266.170898;187.548496
264.873047;234.047720
263.575195;317.116280
262.277344;117.103785
260.978516;367.632306
259.678711;165.778015
258.379883;244.932512
257.080078;149.002050
255.780273;212.735649
254.479492;141.853037
253.179688;309.354214
251.877930;209.655196
250.577148;194.539186
249.275391;212.083332
247.973633;108.638220
246.671875;233.705804
245.369141;187.885693
244.066406;207.331206
242.762695;4.225938
241.459961;188.694773
240.156250;244.600132
238.851563;296.643186
237.546875;394.657919
236.242188;97.905076
234.937500;165.269418
233.631836;215.363253
232.326172;234.796933
231.020508;177.651510
229.713867;-40.226335
228.407227;141.473967
227.100586;164.318800
225.792969;122.129453
224.485352;127.758465
223.177734;121.915798
221.870117;225.000865
220.561523;163.730463
219.251953;173.161234
217.943359;362.088097
216.633789;285.553047
215.324219;77.356864
214.013672;119.235877
212.703125;94.322897
211.392578;78.957768
210.081055;-31.741344
208.769531;160.396219
207.458008;-59.228913
206.146484;-88.815439
204.833984;52.136299
203.521484;-27.377532
202.208008;-53.821497
200.894531;20.079661
199.581055;103.662722
198.266602;198.618829
196.953125;287.820054
195.637695;580.455849
194.323242;555.443207
193.007813;363.175681
191.692383;174.799757
190.375977;-81.877924
189.060547;-71.475907
187.743164;91.985218
186.426758;-5.693357
185.109375;4.798989
183.791992;9.641463
182.473633;-44.229328
181.156250;-58.709076
179.837891;108.225366
178.518555;79.029146
177.199219;156.785349
175.879883;95.882071
174.560547;53.044214
173.240234;217.204072
171.919922;203.622396
170.598633;222.419978
169.278320;358.929373
167.956055;353.304917
166.634766;634.993514
165.312500;606.426253
163.990234;642.157820
162.667969;968.949934
161.344727;1108.516461
160.021484;1450.159161
158.697266;1678.319438
157.373047;2123.518779
156.048828;2800.698588
154.724609;3377.526834
153.399414;4225.778909
152.074219;5322.618874
150.749023;6848.909035
149.422852;9149.365211
148.096680;12523.124122
146.769531;16903.435767
145.442383;24164.173193
144.115234;31856.443822
142.788086;38563.831639
141.459961;39827.078831
140.131836;35230.478366
138.802734;27303.620089
137.474609;19858.511812
136.145508;14100.382051
134.815430;10436.017915
133.485352;7728.436981
132.155273;6099.092377
130.825195;4707.303435
129.494141;3581.072112
128.163086;2971.854459
126.831055;2454.944425
125.499023;2003.993374
124.166992;1613.322597
122.834961;1256.622524
121.501953;984.511317
120.168945;821.305384
118.834961;616.940271
117.500977;482.033166
116.166992;229.146568
114.833008;282.271534
113.498047;180.946759
112.163086;77.818742
110.827148;-67.481790
109.491211;-35.636271
108.155273;-122.054885
106.819336;-104.996488
105.482422;-225.592130
104.144531;-268.219315
102.807617;-437.175593
101.469727;-384.964571
100.131836;-544.541864
